# v-annotate.pl :: classify and annotate sequences using a model library
# VADR 1.4 (Dec 2021)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# date:              Mon Jan  3 10:48:35 2022
# $VADRBIOEASELDIR:  /scratch/software/vadr-install-dir/Bio-Easel
# $VADRBLASTDIR:     /scratch/software/vadr-install-dir/ncbi-blast/bin
# $VADREASELDIR:     /scratch/software/vadr-install-dir/infernal/binaries
# $VADRFASTADIR:     /scratch/software/vadr-install-dir/fasta/bin
# $VADRINFERNALDIR:  /scratch/software/vadr-install-dir/infernal/binaries
# $VADRMODELDIR:     /scratch/software/vadr-install-dir/vadr-models-calici
# $VADRSCRIPTSDIR:   /scratch/software/vadr-install-dir/vadr
#
# sequence file:                                                                  ../genbank/MN065811.fasta
# output directory:                                                               result/vadr/MN065811
# force directory overwrite:                                                      yes [-f]
# specify that alert codes in <s> cause FAILure:                                  lowscore,insertnn,deletinn [--alt_fail]
# .cm, .minfo, blastn .fa files in $VADRMODELDIR start with key <s>, not 'vadr':  corona [--mkey]
# model files are in directory <s>, not in $VADRMODELDIR:                         /scratch/data/covid19-2/find_core/vadr/vadr-models-corona-1.3-3 [--mdir]
# in feature table for failed seqs, never change feature type to misc_feature:    yes [--nomisc]
# lowsim5s/LOW_SIMILARITY_START minimum length is <n>:                            6 [--lowsim5seq]
# lowsim3s/LOW_SIMILARITY_END minimum length is <n>:                              6 [--lowsim3seq]
# align with glsearch from the FASTA package, not to a cm with cmalign:           yes [--glsearch]
# use top-scoring HSP from blastn to seed the alignment:                          yes [-s]
# replace stretches of Ns with expected nts, where possible:                      yes [-r]
# split input file into chunks, run each chunk separately:                        yes [--split]
# parallelize across <n> CPU workers (requires --split or --glsearch):            8 [--cpu]
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# Validating input                                                                                          ... done. [    0.1 seconds]
# Splitting sequence file into chunks to run independently in parallel on 8 processors                      ... done. [    0.0 seconds]
# Executing 1 script to process 1 partition(s) of all 1 sequence(s)                                         ... done. [   22.0 seconds]
# Merging and finalizing output                                                                             ... done. [    0.1 seconds]
#
# Summary of classified sequences:
#
#                                  num   num   num
#idx  model      group  subgroup  seqs  pass  fail
#---  ---------  -----  --------  ----  ----  ----
1     NC_003436  -      -            1     0     1
#---  ---------  -----  --------  ----  ----  ----
-     *all*      -      -            1     0     1
-     *none*     -      -            0     0     0
#---  ---------  -----  --------  ----  ----  ----
#
# Summary of reported alerts:
#
#     alert     causes   short                             per    num   num  long
#idx  code      failure  description                      type  cases  seqs  description
#---  --------  -------  ---------------------------  --------  -----  ----  -----------
# fasta file with passing sequences saved in:                     MN065811.vadr.pass.fa
# fasta file with failing sequences saved in:                     MN065811.vadr.fail.fa
# per-sequence tabular annotation summary file saved in:          MN065811.vadr.sqa
# per-sequence tabular classification summary file saved in:      MN065811.vadr.sqc
# per-feature tabular summary file saved in:                      MN065811.vadr.ftr
# per-model-segment tabular summary file saved in:                MN065811.vadr.sgm
# per-alert tabular summary file saved in:                        MN065811.vadr.alt
# alert count tabular summary file saved in:                      MN065811.vadr.alc
# per-model tabular summary file saved in:                        MN065811.vadr.mdl
# alignment doctoring tabular summary file saved in:              MN065811.vadr.dcr
# seed alignment summary file (-s) saved in:                      MN065811.vadr.sda
# replaced stretches of Ns summary file (-r) saved in:            MN065811.vadr.rpn
#
# All output files created in directory ./result/vadr/MN065811/
#
# Elapsed time:  00:00:22.27
#                hh:mm:ss
# 
[ok]
